index,num_trials,num_successes,volume_quality,epsilon_quality,grasp_fnm
467,10,10,0.0,-1.0,grasp_0467.npy
468,10,0,0.006515385319166353,0.0014145087530040151,grasp_0468.npy
469,10,10,0.0006230709276361824,0.0031866382661158293,grasp_0469.npy
470,10,0,0.0,-1.0,grasp_0470.npy
471,10,10,0.0,-1.0,grasp_0471.npy
472,10,0,0.007514552363465687,0.006926917232874086,grasp_0472.npy
473,10,10,0.00774420713730746,0.017343561031006177,grasp_0473.npy
474,10,0,0.0,-1.0,grasp_0474.npy
475,10,0,0.0,-1.0,grasp_0475.npy
476,10,10,0.0009096730736964314,0.006033289196271628,grasp_0476.npy
477,10,10,0.018386564893190765,0.019121580939615402,grasp_0477.npy
478,10,0,0.0,-1.0,grasp_0478.npy
479,10,10,0.0014119388316321535,0.007425456971952732,grasp_0479.npy
480,10,10,0.0014071775921637606,0.008246918301534067,grasp_0480.npy
481,10,0,0.0,-1.0,grasp_0481.npy
482,10,10,0.0,-1.0,grasp_0482.npy
483,10,0,0.004403284102448337,0.008783660830843698,grasp_0483.npy
484,10,10,0.0,-1.0,grasp_0484.npy
485,10,0,0.0022070447719154083,0.0015458732196434455,grasp_0485.npy
486,10,0,0.0,-1.0,grasp_0486.npy
487,10,0,0.0,-1.0,grasp_0487.npy
488,10,0,0.0,-1.0,grasp_0488.npy
489,10,0,0.0,-1.0,grasp_0489.npy
490,10,10,0.0008175781064810984,-1.0,grasp_0490.npy
491,10,10,0.0,-1.0,grasp_0491.npy
492,10,10,0.0034661748591069508,0.006593385426528223,grasp_0492.npy
493,10,0,0.0,-1.0,grasp_0493.npy
494,10,0,0.0,-1.0,grasp_0494.npy
495,10,10,0.0,-1.0,grasp_0495.npy
496,10,0,0.0,-1.0,grasp_0496.npy
497,10,0,0.0,-1.0,grasp_0497.npy
498,10,5,0.0,-1.0,grasp_0498.npy
499,10,10,0.0,-1.0,grasp_0499.npy
500,10,0,0.005755361324621465,0.008257988122243501,grasp_0500.npy
501,10,10,0.004546675283774706,0.018355347305892902,grasp_0501.npy
502,10,10,0.01624526961848734,0.03542501366055867,grasp_0502.npy
503,10,10,0.0053178502335218605,-1.0,grasp_0503.npy
504,10,10,0.0050358899687556295,0.01565981935361157,grasp_0504.npy
505,10,10,0.0,-1.0,grasp_0505.npy
506,10,0,0.0032579247073176083,0.006272435258830021,grasp_0506.npy
507,10,0,0.002066833176269105,0.0038319994228067783,grasp_0507.npy
508,10,0,0.013435296823221934,0.014509831961187714,grasp_0508.npy
509,10,10,0.0,-1.0,grasp_0509.npy
510,10,0,0.008014607085544264,0.01693185717991485,grasp_0510.npy
511,10,10,0.0,-1.0,grasp_0511.npy
512,10,10,0.0029065598771693202,0.005248601460921647,grasp_0512.npy
513,10,10,0.0,-1.0,grasp_0513.npy
514,10,10,0.0005105304651851696,0.0035265756895511563,grasp_0514.npy
515,10,10,0.0,-1.0,grasp_0515.npy
516,10,0,0.002591703553044642,0.00490245179882863,grasp_0516.npy
517,10,10,0.0,-1.0,grasp_0517.npy
518,10,10,0.0,-1.0,grasp_0518.npy
519,10,0,0.0011226466035166316,-1.0,grasp_0519.npy
520,10,0,0.0016420084989880199,0.0006007573355622832,grasp_0520.npy
521,10,10,0.0,-1.0,grasp_0521.npy
522,10,10,0.0,-1.0,grasp_0522.npy
523,10,10,0.0,-1.0,grasp_0523.npy
524,10,10,0.0006904178972330989,0.0022350792338354363,grasp_0524.npy
525,10,0,0.0022112164479616797,-1.0,grasp_0525.npy
526,10,0,0.0,-1.0,grasp_0526.npy
527,10,10,0.0011899334370341806,0.005531024765037095,grasp_0527.npy
528,10,10,0.0023170999424598285,0.0025186784129061016,grasp_0528.npy
529,10,10,0.0,-1.0,grasp_0529.npy
530,10,0,0.002006613974773494,-1.0,grasp_0530.npy
531,10,0,0.0,-1.0,grasp_0531.npy
532,10,10,0.009203509158865563,0.019353964192889754,grasp_0532.npy
533,10,0,0.009493503220370217,0.008945800697758343,grasp_0533.npy
534,10,0,0.0,-1.0,grasp_0534.npy
535,10,10,0.0022394442715104406,0.012019213472491727,grasp_0535.npy
536,10,10,0.0006069942348838332,-1.0,grasp_0536.npy
537,10,10,0.0,-1.0,grasp_0537.npy
538,10,10,0.00206253683630808,0.004071042054471924,grasp_0538.npy
539,10,0,0.0013266530749500645,-1.0,grasp_0539.npy
540,10,10,0.0,-1.0,grasp_0540.npy
541,10,0,0.0016587014287620064,0.004282528236905274,grasp_0541.npy
542,10,10,0.0008723392998834531,0.003294214696159894,grasp_0542.npy
543,10,0,0.005263771103665932,0.009395950432303901,grasp_0543.npy
544,10,0,0.0,-1.0,grasp_0544.npy
545,10,10,0.0,-1.0,grasp_0545.npy
546,10,0,0.0,-1.0,grasp_0546.npy
547,10,10,0.0,-1.0,grasp_0547.npy
548,10,0,0.004384810665765338,0.009479930197286879,grasp_0548.npy
549,10,10,0.0,-1.0,grasp_0549.npy
550,10,10,0.0,-1.0,grasp_0550.npy
551,10,10,0.0,-1.0,grasp_0551.npy
552,10,10,0.0016241389562825768,-1.0,grasp_0552.npy
553,10,0,0.0018968854694813568,-1.0,grasp_0553.npy
554,10,10,0.002675378605752097,-1.0,grasp_0554.npy
555,10,10,0.0016124440197162841,0.004756278533619034,grasp_0555.npy
556,10,10,0.0,-1.0,grasp_0556.npy
557,10,10,0.0018029829095873393,0.004646896011858941,grasp_0557.npy
558,10,0,0.0,-1.0,grasp_0558.npy
559,10,0,0.00239394085384799,-1.0,grasp_0559.npy
560,10,10,0.0,-1.0,grasp_0560.npy
561,10,10,0.0015505747632759662,0.008501188297652002,grasp_0561.npy
562,10,0,0.0,-1.0,grasp_0562.npy
563,10,10,0.0,-1.0,grasp_0563.npy
564,10,0,0.002163345556627483,0.0027060034369808944,grasp_0564.npy
565,10,0,0.001020743122251219,0.0013310365031230305,grasp_0565.npy
566,10,10,0.0007303076716325386,-1.0,grasp_0566.npy
567,10,10,0.0037041791552994176,0.010073844513814094,grasp_0567.npy
568,10,0,0.0,-1.0,grasp_0568.npy
569,10,10,0.001487192427455841,-1.0,grasp_0569.npy
570,10,10,0.0,-1.0,grasp_0570.npy
571,10,10,0.004441052229651933,0.005851987290034132,grasp_0571.npy
572,10,10,0.0,-1.0,grasp_0572.npy
573,10,10,0.0004977202239269696,-1.0,grasp_0573.npy
574,10,10,0.002040627155482119,0.003760473140440301,grasp_0574.npy
575,10,0,0.001038941514337027,-1.0,grasp_0575.npy
576,10,10,0.0007440844729189116,4.22179625028489e-05,grasp_0576.npy
577,10,10,0.0,-1.0,grasp_0577.npy
578,10,10,0.0,-1.0,grasp_0578.npy
579,10,10,0.0,-1.0,grasp_0579.npy
580,10,10,0.00037413598582843407,0.0016523490914730128,grasp_0580.npy
581,10,10,0.0,-1.0,grasp_0581.npy
582,10,10,0.0,-1.0,grasp_0582.npy
583,10,10,0.0009766209415881992,-1.0,grasp_0583.npy
584,10,10,0.0,-1.0,grasp_0584.npy
585,10,10,0.0007586082629170736,0.0022682685952754023,grasp_0585.npy
586,10,0,0.0019058188707562398,0.0025321304318428675,grasp_0586.npy
587,10,10,0.0033677865162202,-1.0,grasp_0587.npy
588,10,10,0.0,-1.0,grasp_0588.npy
589,10,0,0.0,-1.0,grasp_0589.npy
590,10,10,0.0,-1.0,grasp_0590.npy
591,10,0,0.0,-1.0,grasp_0591.npy
592,10,10,0.004564787305121999,0.004722172413560167,grasp_0592.npy
593,10,10,0.0011811152809901586,0.0017092322460828119,grasp_0593.npy
594,10,10,0.0,-1.0,grasp_0594.npy
595,10,0,0.0019129072562722785,0.0035127506845505224,grasp_0595.npy
596,10,10,0.005905152116609199,0.01535057409616521,grasp_0596.npy
597,10,10,0.0,-1.0,grasp_0597.npy
598,10,0,0.002377640534396827,0.0015505305894144839,grasp_0598.npy
599,10,0,0.0,-1.0,grasp_0599.npy
600,10,0,0.0016384326102191521,-1.0,grasp_0600.npy
601,10,10,0.0,-1.0,grasp_0601.npy
602,10,0,0.0005657308437390339,-1.0,grasp_0602.npy
603,10,0,0.0,-1.0,grasp_0603.npy
604,10,0,0.0,-1.0,grasp_0604.npy
605,10,0,0.0,-1.0,grasp_0605.npy
606,10,0,0.0,-1.0,grasp_0606.npy
607,10,10,0.0017037429372056944,0.006447944043996366,grasp_0607.npy
608,10,0,0.02009271774561977,-1.0,grasp_0608.npy
609,10,10,0.0,-1.0,grasp_0609.npy
610,10,10,0.0018587917078403623,0.005703748662717957,grasp_0610.npy
611,10,10,0.0,-1.0,grasp_0611.npy
612,10,10,0.0,-1.0,grasp_0612.npy
613,10,0,0.0024453776292857163,0.003960280809403832,grasp_0613.npy
614,10,10,0.0,-1.0,grasp_0614.npy
615,10,10,0.0,-1.0,grasp_0615.npy
616,10,10,0.0,-1.0,grasp_0616.npy
617,10,10,0.002556501214260535,0.003013906141115602,grasp_0617.npy
618,10,0,0.0044174223683851824,0.010638758251940106,grasp_0618.npy
619,10,0,0.01634815230270581,0.02376187793539524,grasp_0619.npy
620,10,0,0.0024435323111366087,0.004514260028866984,grasp_0620.npy
621,10,10,0.0,-1.0,grasp_0621.npy
622,10,10,0.0,-1.0,grasp_0622.npy
623,10,10,0.0,-1.0,grasp_0623.npy
624,10,0,0.0018550600871484592,0.004606825608931837,grasp_0624.npy
625,10,0,0.0,-1.0,grasp_0625.npy
626,10,10,0.0,-1.0,grasp_0626.npy
627,10,0,0.0028051358967748482,0.007056248303009726,grasp_0627.npy
628,10,10,0.0,-1.0,grasp_0628.npy
629,10,10,0.0013061895643056943,0.0037185951947120727,grasp_0629.npy
630,10,0,0.0,-1.0,grasp_0630.npy
631,10,10,0.0,-1.0,grasp_0631.npy
632,10,0,0.0,-1.0,grasp_0632.npy
633,10,10,0.0,-1.0,grasp_0633.npy
634,10,10,0.005884231461214383,0.020317066750655463,grasp_0634.npy
635,10,0,0.0,-1.0,grasp_0635.npy
636,10,10,0.0,-1.0,grasp_0636.npy
637,10,0,0.0051133067990450625,0.009815661932612747,grasp_0637.npy
638,10,0,0.0,-1.0,grasp_0638.npy
639,10,0,0.005267737583993981,0.0007757976464311256,grasp_0639.npy
640,10,10,0.004167845988834445,-1.0,grasp_0640.npy
641,10,0,0.0,-1.0,grasp_0641.npy
642,10,0,0.0012606398233214054,-1.0,grasp_0642.npy
643,10,10,0.0018513080366095933,0.004467916052119152,grasp_0643.npy
644,10,10,0.0,-1.0,grasp_0644.npy
645,10,0,0.0012541842424024982,0.007184083543895953,grasp_0645.npy
646,10,10,0.0,-1.0,grasp_0646.npy
647,10,2,0.00321664061402392,0.00566581410391806,grasp_0647.npy
648,10,10,0.0031597464332422825,0.008220857012360513,grasp_0648.npy
649,10,10,0.0022750930913925235,0.0043297504100141965,grasp_0649.npy
650,10,10,0.0034919718902665805,0.0072601071659095795,grasp_0650.npy
651,10,0,0.0,-1.0,grasp_0651.npy
652,10,10,0.002596960220240704,0.013722436593596564,grasp_0652.npy
653,10,10,0.00211560678945603,0.0013638180795457902,grasp_0653.npy
654,10,0,0.0035769508661921442,0.005770908028533167,grasp_0654.npy
655,10,10,0.0,-1.0,grasp_0655.npy
656,10,0,0.0,-1.0,grasp_0656.npy
657,10,0,0.006930377219383276,-1.0,grasp_0657.npy
658,10,10,0.0,-1.0,grasp_0658.npy
659,10,0,0.0,-1.0,grasp_0659.npy
660,10,0,0.0,-1.0,grasp_0660.npy
661,10,10,0.0,-1.0,grasp_0661.npy
662,10,10,0.0,-1.0,grasp_0662.npy
663,10,10,0.0,-1.0,grasp_0663.npy
664,10,10,0.0009053942000605092,0.0009957173774552772,grasp_0664.npy
665,10,10,0.0011405212737805267,-1.0,grasp_0665.npy
666,10,0,0.0010078794898377257,0.004645936267849165,grasp_0666.npy
667,10,10,0.0030189210393198203,0.00897326881973684,grasp_0667.npy
668,10,10,0.0,-1.0,grasp_0668.npy
669,10,10,0.007415221824168372,0.016318557462480905,grasp_0669.npy
670,10,0,0.025157224476511898,0.043355388329806004,grasp_0670.npy
671,10,5,0.0033077774242509473,0.007187995932293634,grasp_0671.npy
672,10,0,0.0,-1.0,grasp_0672.npy
673,10,0,0.019325104226022148,0.03439491819678315,grasp_0673.npy
674,10,10,0.0,-1.0,grasp_0674.npy
675,10,10,0.0,-1.0,grasp_0675.npy
676,10,10,0.001203731850701851,0.0059949909320121675,grasp_0676.npy
677,10,0,0.0020178203444015347,0.005366298981691742,grasp_0677.npy
678,10,10,0.0021224334636148626,-1.0,grasp_0678.npy
679,10,10,0.002100823798469749,0.005273710318836312,grasp_0679.npy
680,10,0,0.0011988418431785272,-1.0,grasp_0680.npy
681,10,0,0.00142726430365852,-1.0,grasp_0681.npy
682,10,0,0.0,-1.0,grasp_0682.npy
683,10,10,0.0007535853087200731,0.001301220613820181,grasp_0683.npy
684,10,0,0.0,-1.0,grasp_0684.npy
685,10,10,0.004261953204112687,0.009845428464951437,grasp_0685.npy
686,10,10,0.0008998912582579205,0.006529710193367719,grasp_0686.npy
687,10,0,0.005195027347196974,0.006334511890970597,grasp_0687.npy
688,10,10,0.0,-1.0,grasp_0688.npy
689,10,10,0.03661710844147443,0.034034130394899824,grasp_0689.npy
690,10,10,0.012888215017222846,0.023649368546561245,grasp_0690.npy
691,10,0,0.0,-1.0,grasp_0691.npy
692,10,0,0.00168670524745852,6.1175578491834415e-12,grasp_0692.npy
693,10,10,0.0005767119844742944,-1.0,grasp_0693.npy
694,10,0,0.0012361164747907588,0.006027418162580647,grasp_0694.npy
695,10,0,0.0036405032293065492,0.009038766210036544,grasp_0695.npy
696,10,10,0.0,-1.0,grasp_0696.npy
697,10,10,0.0,-1.0,grasp_0697.npy
698,10,10,0.0016295820558306906,0.0029506148142607984,grasp_0698.npy
699,10,10,0.0013590387422366269,-1.0,grasp_0699.npy
700,10,10,0.001568380103834105,0.00943071824653241,grasp_0700.npy
701,10,10,0.0,-1.0,grasp_0701.npy
702,10,10,0.0014332496664330853,-1.0,grasp_0702.npy
703,10,0,0.0006871148242675351,-1.0,grasp_0703.npy
704,10,10,0.0,-1.0,grasp_0704.npy
705,10,10,0.0,-1.0,grasp_0705.npy
706,10,0,0.004789179946770056,0.008022315375015798,grasp_0706.npy
707,10,10,0.0,-1.0,grasp_0707.npy
708,10,0,0.0,-1.0,grasp_0708.npy
709,10,0,0.00740656386264208,0.01613517069763914,grasp_0709.npy
710,10,10,0.0,-1.0,grasp_0710.npy
711,10,10,0.013887516274791725,0.025721092559744127,grasp_0711.npy
712,10,0,0.0,-1.0,grasp_0712.npy
713,10,10,0.0006547119317690868,-1.0,grasp_0713.npy
714,10,10,0.0018665046705400603,0.008401554589603203,grasp_0714.npy
715,10,10,0.0,-1.0,grasp_0715.npy
716,10,0,0.001711843253290852,0.0040222678377663384,grasp_0716.npy
717,10,0,0.003870424846822088,-1.0,grasp_0717.npy
718,10,0,0.0,-1.0,grasp_0718.npy
719,10,0,0.0,-1.0,grasp_0719.npy
720,10,10,0.000820247294506163,0.0033297779509557784,grasp_0720.npy
721,10,10,0.0,-1.0,grasp_0721.npy
722,10,0,0.0,-1.0,grasp_0722.npy
723,10,10,0.0023275543073730015,0.004204302065976523,grasp_0723.npy
724,10,0,0.003197675584257751,0.0071354900560884615,grasp_0724.npy
725,10,10,0.008518611752015251,0.014838455559247211,grasp_0725.npy
726,10,0,0.0034548387533221755,-1.0,grasp_0726.npy
727,10,10,0.0025207470408216567,0.005994404198408344,grasp_0727.npy
728,10,10,0.004472735987939364,0.010709803179499426,grasp_0728.npy
729,10,0,0.007741099791584884,0.015401147850072662,grasp_0729.npy
730,10,10,0.003665009024474805,-1.0,grasp_0730.npy
731,10,0,0.0,-1.0,grasp_0731.npy
732,10,0,0.0043867011768239745,0.010916971727651603,grasp_0732.npy
733,10,10,0.0,-1.0,grasp_0733.npy
734,10,10,0.0,-1.0,grasp_0734.npy
735,10,10,0.001693121220231497,0.005449919419398458,grasp_0735.npy
736,10,0,0.0,-1.0,grasp_0736.npy
737,10,0,0.0018383038956296493,-1.0,grasp_0737.npy
738,10,10,0.00385298627947506,0.006919945126994759,grasp_0738.npy
739,10,10,0.003991189046179044,0.009761631459346692,grasp_0739.npy
740,10,1,0.0006677099690204335,-1.0,grasp_0740.npy
741,10,10,0.0069450096000220046,0.010740254911432379,grasp_0741.npy
742,10,10,0.0,-1.0,grasp_0742.npy
743,10,10,0.0030303972377734626,0.010147072528705385,grasp_0743.npy
744,10,10,0.02533138947976611,0.02578852353630775,grasp_0744.npy
745,10,10,0.006888467629728198,0.00738687925295347,grasp_0745.npy
746,10,10,0.018620302542958163,0.0201894067973879,grasp_0746.npy
747,10,10,0.008388983542887836,0.014832253685886275,grasp_0747.npy
748,10,10,0.0008401753925521671,-1.0,grasp_0748.npy
749,10,0,0.0,-1.0,grasp_0749.npy
750,10,0,0.0,-1.0,grasp_0750.npy
751,10,10,0.0017461431772977055,0.001381978814049667,grasp_0751.npy
752,10,0,0.0,-1.0,grasp_0752.npy
753,10,0,0.0016221396530101207,-1.0,grasp_0753.npy
754,10,10,0.0,-1.0,grasp_0754.npy
755,10,0,0.0015419325078394578,-1.0,grasp_0755.npy
756,10,10,0.0,-1.0,grasp_0756.npy
757,10,0,0.0,-1.0,grasp_0757.npy
758,10,0,0.002894994359651685,0.006669477477164051,grasp_0758.npy
759,10,0,0.0,-1.0,grasp_0759.npy
760,10,10,0.001345600557918885,-1.0,grasp_0760.npy
761,10,0,0.0018060373318997884,0.0036498319750194325,grasp_0761.npy
762,10,0,0.0,-1.0,grasp_0762.npy
763,10,10,0.004467652582161729,0.006506280937895403,grasp_0763.npy
764,10,0,0.0,-1.0,grasp_0764.npy
765,10,10,0.0064468442647185615,0.005328196236923294,grasp_0765.npy
766,10,10,0.0,-1.0,grasp_0766.npy
767,10,10,0.0,-1.0,grasp_0767.npy
768,10,0,0.0,-1.0,grasp_0768.npy
769,10,10,0.002183360390198083,-1.0,grasp_0769.npy
770,10,0,0.0024783499344662964,0.002959305983289806,grasp_0770.npy
771,10,0,0.0017642259227774008,0.0004048065227231965,grasp_0771.npy
772,10,10,0.0,-1.0,grasp_0772.npy
773,10,0,0.005011788760981335,0.010239601366709775,grasp_0773.npy
774,10,10,0.0,-1.0,grasp_0774.npy
775,10,0,0.0016388069799323556,-1.0,grasp_0775.npy
776,10,0,0.0,-1.0,grasp_0776.npy
777,10,0,0.0037261021823187836,-1.0,grasp_0777.npy
778,10,10,0.0014033831260981565,4.927652036412766e-11,grasp_0778.npy
779,10,0,0.0,-1.0,grasp_0779.npy
780,10,10,0.0,-1.0,grasp_0780.npy
781,10,10,0.0,-1.0,grasp_0781.npy
782,10,10,0.0,-1.0,grasp_0782.npy
783,10,10,0.0,-1.0,grasp_0783.npy
784,10,10,0.0,-1.0,grasp_0784.npy
785,10,0,0.004939699683029047,0.007924887331454675,grasp_0785.npy
786,10,0,0.010806149122480053,0.02177135387438114,grasp_0786.npy
787,10,10,0.0,-1.0,grasp_0787.npy
788,10,10,0.0,-1.0,grasp_0788.npy
789,10,0,0.0020888897443635365,0.0038314575993757677,grasp_0789.npy
790,10,10,0.0018017138402038045,0.0053591135583566304,grasp_0790.npy
791,10,0,0.003950095674082356,-1.0,grasp_0791.npy
792,10,0,0.0014078502844257013,-1.0,grasp_0792.npy
793,10,10,0.0,-1.0,grasp_0793.npy
794,10,10,0.0016872059562379723,-1.0,grasp_0794.npy
795,10,0,0.0050885693268789564,0.010396774007242912,grasp_0795.npy
796,10,10,0.0008823522157348991,-1.0,grasp_0796.npy
797,10,10,0.0,-1.0,grasp_0797.npy
798,10,0,0.0018668294925758046,0.0013968851928998355,grasp_0798.npy
799,10,0,0.0018488362541041149,2.6274583728579104e-05,grasp_0799.npy
800,10,10,0.0052958221967337885,0.011877668950392807,grasp_0800.npy
801,10,10,0.0,-1.0,grasp_0801.npy
802,10,10,0.0,-1.0,grasp_0802.npy
803,10,10,0.003916068437718815,0.020035551605980164,grasp_0803.npy
804,10,0,0.0018548537802212457,0.0048130171256241805,grasp_0804.npy
805,10,10,0.0,-1.0,grasp_0805.npy
806,10,10,0.0007484313744111696,0.0016619772774863761,grasp_0806.npy
807,10,10,0.0,-1.0,grasp_0807.npy
808,10,0,0.0,-1.0,grasp_0808.npy
809,10,0,0.012069850432116115,0.02148738710241136,grasp_0809.npy
810,10,10,0.0,-1.0,grasp_0810.npy
811,10,10,0.005550046389383854,0.007742968724503273,grasp_0811.npy
812,10,10,0.0,-1.0,grasp_0812.npy
813,10,10,0.0,-1.0,grasp_0813.npy
814,10,0,0.0,-1.0,grasp_0814.npy
815,10,10,0.0,-1.0,grasp_0815.npy
816,10,10,0.0,-1.0,grasp_0816.npy
817,10,0,0.0025741130559489367,-1.0,grasp_0817.npy
818,10,10,0.0014257778230617666,0.00266325956313726,grasp_0818.npy
819,10,0,0.002024354140726777,0.003816121982843715,grasp_0819.npy
820,10,0,0.0018576819877324968,0.004606064117143656,grasp_0820.npy
821,10,0,0.0,-1.0,grasp_0821.npy
822,10,0,0.0,-1.0,grasp_0822.npy
823,10,0,0.0,-1.0,grasp_0823.npy
824,10,0,0.0,-1.0,grasp_0824.npy
825,10,0,0.0,-1.0,grasp_0825.npy
826,10,0,0.0,-1.0,grasp_0826.npy
827,10,0,0.000759499813047435,-1.0,grasp_0827.npy
828,10,0,0.0,-1.0,grasp_0828.npy
829,10,0,0.0014591736326688292,-1.0,grasp_0829.npy
830,10,10,0.0019639068300522375,-1.0,grasp_0830.npy
831,10,10,0.0,-1.0,grasp_0831.npy
832,10,10,0.0023710605436048746,0.006993883877279906,grasp_0832.npy
833,10,10,0.0,-1.0,grasp_0833.npy
834,10,10,0.00102422182792546,0.0027579027969307918,grasp_0834.npy
835,10,0,0.0,-1.0,grasp_0835.npy
836,10,10,0.0,-1.0,grasp_0836.npy
837,10,0,0.002273199463480656,0.00044925678969981453,grasp_0837.npy
838,10,0,0.0,-1.0,grasp_0838.npy
839,10,10,0.0,-1.0,grasp_0839.npy
840,10,10,0.0008661565198840315,0.0021288451933609686,grasp_0840.npy
841,10,10,0.0,-1.0,grasp_0841.npy
842,10,10,0.005604162677393584,0.007176160693388348,grasp_0842.npy
843,10,0,0.004091586381842173,0.010524673070745633,grasp_0843.npy
844,10,0,0.003974933105979,-1.0,grasp_0844.npy
845,10,0,0.0017279383696672881,-1.0,grasp_0845.npy
846,10,10,0.005033028782397084,0.01562819977798898,grasp_0846.npy
847,10,0,0.006958963412125376,0.014546810584690695,grasp_0847.npy
848,10,10,0.04168715172289683,0.003500857381616108,grasp_0848.npy
849,10,10,0.0025407202386642665,0.007251625233464551,grasp_0849.npy
850,10,10,0.0006848302455822208,-1.0,grasp_0850.npy
851,10,10,0.0014711501519793606,0.009787991448284785,grasp_0851.npy
852,10,0,0.0,-1.0,grasp_0852.npy
853,10,10,0.0,-1.0,grasp_0853.npy
854,10,10,0.0015343194696748645,0.009950223547323694,grasp_0854.npy
855,10,10,0.0,-1.0,grasp_0855.npy
856,10,0,0.0,-1.0,grasp_0856.npy
857,10,0,0.021871497335331568,0.018738530730446155,grasp_0857.npy
858,10,0,0.004752776821940275,0.007334091410477861,grasp_0858.npy
859,10,0,0.0,-1.0,grasp_0859.npy
860,10,0,0.0,-1.0,grasp_0860.npy
861,10,10,0.0013387472778527447,-1.0,grasp_0861.npy
862,10,10,0.0,-1.0,grasp_0862.npy
863,10,10,0.0012809178210328427,-1.0,grasp_0863.npy
864,10,0,0.004211981007731057,0.009977738315974722,grasp_0864.npy
865,10,0,0.0021177476558543727,0.005784448924922258,grasp_0865.npy
866,10,10,0.0,-1.0,grasp_0866.npy
867,10,0,0.004361435032497318,0.004761979647484649,grasp_0867.npy
868,10,0,0.0,-1.0,grasp_0868.npy
869,10,0,0.0,-1.0,grasp_0869.npy
870,10,0,0.00684665434959661,0.010575366998885734,grasp_0870.npy
871,10,0,0.0,-1.0,grasp_0871.npy
872,10,0,0.00020072646427771466,-1.0,grasp_0872.npy
873,10,10,0.0038651656742459805,0.008283872424041914,grasp_0873.npy
874,10,0,0.012268002492516118,0.019703085884448468,grasp_0874.npy
875,10,10,0.0019405345988673442,0.0044413853039295455,grasp_0875.npy
876,10,0,0.0,-1.0,grasp_0876.npy
877,10,10,0.0,-1.0,grasp_0877.npy
878,10,0,0.0,-1.0,grasp_0878.npy
879,10,10,0.0,-1.0,grasp_0879.npy
880,10,10,0.0,-1.0,grasp_0880.npy
881,10,0,0.0,-1.0,grasp_0881.npy
882,10,0,0.035166593547201565,-1.0,grasp_0882.npy
883,10,0,0.0,-1.0,grasp_0883.npy
884,10,10,0.0018199039977979854,0.006410475729622743,grasp_0884.npy
885,10,0,0.0015919651787739465,0.005331602285180044,grasp_0885.npy
886,10,10,0.0,-1.0,grasp_0886.npy
887,10,10,0.00036275377468839243,0.001059986957358594,grasp_0887.npy
888,10,0,0.001328218419378666,0.004468099481226305,grasp_0888.npy
889,10,10,0.0038598596356886677,0.012051106906098882,grasp_0889.npy
890,10,10,0.0010606759176788963,-1.0,grasp_0890.npy
891,10,0,0.005448563032304712,0.007352571354303637,grasp_0891.npy
892,10,10,0.0,-1.0,grasp_0892.npy
893,10,0,0.0,-1.0,grasp_0893.npy
894,10,10,0.0,-1.0,grasp_0894.npy
895,10,0,0.0030068318385777846,0.006387311623499002,grasp_0895.npy
896,10,0,0.0,-1.0,grasp_0896.npy
897,10,0,0.0019315346982986315,-1.0,grasp_0897.npy
898,10,0,0.0018705375953516074,0.004667069563478992,grasp_0898.npy
899,10,10,0.0,-1.0,grasp_0899.npy
900,10,0,0.0021420874429095666,0.00427755090497647,grasp_0900.npy
901,10,10,0.0018613207970811947,0.005431717055648627,grasp_0901.npy
902,10,10,0.005893187405821378,0.012746939150929452,grasp_0902.npy
903,10,10,0.0,-1.0,grasp_0903.npy
904,10,10,0.0017843269232149126,0.007056676779395303,grasp_0904.npy
905,10,10,0.0012304454437571924,0.0039010932255334023,grasp_0905.npy
906,10,10,0.000971383991604762,0.006925186311641476,grasp_0906.npy
907,10,0,0.002152367317154411,0.003744222471891832,grasp_0907.npy
908,10,0,0.005161926473308842,0.009789503061164703,grasp_0908.npy
909,10,0,0.0039101256017600155,-1.0,grasp_0909.npy
910,10,10,0.004440226283822208,0.010016370137513164,grasp_0910.npy
911,10,0,0.0,-1.0,grasp_0911.npy
912,10,0,0.014996676507514479,0.0025269596174352232,grasp_0912.npy
913,10,0,0.0,-1.0,grasp_0913.npy
914,10,10,0.0,-1.0,grasp_0914.npy
915,10,0,0.0,-1.0,grasp_0915.npy
916,10,10,0.0,-1.0,grasp_0916.npy
917,10,10,0.003553717924891662,0.00778866578751089,grasp_0917.npy
918,10,10,0.004495411102097271,0.0036449333222129798,grasp_0918.npy
919,10,10,0.0008163717688414404,0.0007345539146809341,grasp_0919.npy
920,10,10,0.0,-1.0,grasp_0920.npy
921,10,10,0.0009857354119877926,0.0038395342512089273,grasp_0921.npy
922,10,0,0.0025403399653470336,0.0092340255570296,grasp_0922.npy
923,10,0,0.004894995957334624,0.00799233483101254,grasp_0923.npy
924,10,10,0.004857528318236606,0.0013141987175881436,grasp_0924.npy
925,10,10,0.0022390444340299382,0.002383136860760974,grasp_0925.npy
926,10,0,0.0,-1.0,grasp_0926.npy
927,10,10,0.0025781176012151697,0.0076233114215239406,grasp_0927.npy
928,10,10,0.00265253401327812,0.0038223213131067385,grasp_0928.npy
929,10,10,0.0013005553842079377,0.001304819842240186,grasp_0929.npy
930,10,0,0.007461259629410679,0.017251485131843408,grasp_0930.npy
931,10,10,0.002294772910586741,0.0047765447838352265,grasp_0931.npy
932,10,10,0.0,-1.0,grasp_0932.npy
933,10,10,0.003339806048410752,0.00767707284499216,grasp_0933.npy
934,10,10,0.002146834148677205,0.005684296442768619,grasp_0934.npy
